license_plate,car_make,car_model,year,body_type,color_options,fuel_type,engine_size,horsepower,transmission_type,top_speed,mileage,safety_features,entertainment_features,interior_features,exterior_features,price,customer_ratings,sales_figures,image_path,image_path.1
SND6584L, Toyota   , Camry       ,2022, Sedan     , Silver, Gasoline  ,2.5,203,Automatic        ,135,31," ABS, Airbags, Lane-Keeping Assist, Blind Spot Monitor ", 8-inch Touchscreen Infotainment System ," Leather Seats, Power Driver's Seat, Dual-Zone Climate Control "," LED Headlights, Alloy Wheels, Sunroof                       ",114,"28,500", 4.5/5            ,toyota.jpg,volvo.jpg
SJR9672C, Ford     , F-150       ,2023, Truck     , Red, Gasoline  ,3.5,375,Automatic        ,145,23," ABS, Airbags, Trailer Sway Control, Rear View Camera  ", 12-inch SYNC 4 Infotainment System   ," Cloth Seats, Power Windows, Keyless Entry                 "," LED Taillights, Tow Hitch, Bed Liner                        ",183,"45,900", 4.8/5            ,ford.jpg,mazda.jpg
SLC8460C, Honda    , Civic       ,2023, Sedan     , Blue, Gasoline  ,1.8,158,Automatic               ,120,36," ABS, Airbags, Lane Departure Warning, Rear Cross Traffic Alert ", 7-inch Display Audio System       ," Cloth Seats, Bluetooth Connectivity, Push Button Start   "," LED Daytime Running Lights, Alloy Wheels                   ",91,"22,950", 4.6/5            ,honda.jpg,jeep.jpg
SJY4324U, Chevrolet, Tahoe       ,2023, SUV       , White, Gasoline  ,5.3,355,Automatic        ,130,19," ABS, Airbags, Forward Collision Warning, Lane Keep Assist ", 10.2-inch Infotainment System      ," Leather Seats, Heated Front Seats, Third-Row Seating     "," LED Headlights, Roof Rails, Power Liftgate                 ",213,"53,250", 4.7/5            ,chevrolet.jpg,toyota.jpg
SMY2910T, Tesla    , Model 3     ,2023, Sedan     , Red, Electric  , N/A             ,283,Automatic        ,140,125," Enhanced Autopilot, Lane Departure Warning, Autopark   ", 15.4-inch Infotainment Display     ," Vegan Leather Seats, Heated Steering Wheel, Premium Audio "," Panoramic Glass Roof, Power Trunk, Alloy Wheels             ",199,"49,990", 4.9/5            ,tesla.jpg,audi.jpg
SLZ1271Y, Nissan   , Rogue       ,2023, SUV       , Black, Gasoline  ,2.5,181,Automatic               ,115,28," ABS, Airbags, Blind Spot Warning, Rear Cross Traffic Alert ", 8-inch Touchscreen Display        ," Cloth Seats, Power Mirrors, Dual-Zone Climate Control     "," LED Taillights, Roof Rails, Power Liftgate                 ",111,"27,850", 4.6/5            ,nissan.jpg,toyota.jpg
SKA2665Q, BMW      , X5          ,2022, SUV       , Gray, Gasoline  ,3,335,Automatic        ,155,24," ABS, Airbags, Lane Departure Warning, Parking Assist     ", 12.3-inch Digital Instrument Cluster ," Leather Seats, Heated Front Seats, Panoramic Sunroof      "," LED Headlights, Roof Rails, 20-inch Alloy Wheels          ",250,"62,700", 4.7/5            ,bmw.jpg,ford.jpg
SJQ5485H, Hyundai  , Sonata      ,2023, Sedan     , Silver, Gasoline  ,2.5,191,Automatic        ,130,29," ABS, Airbags, Forward Collision Warning, Lane Keeping Assist ", 10.25-inch Touchscreen Display    ," Leather Seats, Power Driver's Seat, Push Button Start     "," LED Daytime Running Lights, Alloy Wheels                   ",113,"28,450", 4.8/5            ,hyundai.jpg,toyota.jpg
SLY1491Q, Ford     , Mustang     ,2023, Coupe     , Black, Gasoline  ,5,450,Manual            ,180,19," ABS, Airbags, Traction Control, Electronic Stability Control ", 12-inch SYNC 4 Infotainment System  ," Leather Seats, Power Driver's Seat, Ambient Lighting        "," LED Headlights, Rear Spoiler, Dual Exhaust                 ",171,"42,850", 4.9/5            ,ford.jpg,nissan.jpg
SKV1367D, Toyota   , RAV4        ,2023, SUV       , Silver, Gasoline  ,2.5,203,Automatic        ,120,30," ABS, Airbags, Lane Tracing Assist, Blind Spot Monitoring  ", 7-inch Touchscreen Display        ," Cloth Seats, Keyless Entry, Dual-Zone Climate Control     "," LED Daytime Running Lights, Roof Rails                   ",117,"29,350", 4.5/5            ,toyota.jpg,toyota.jpg
SMV7044T, Audi     , A4          ,2023, Sedan     , Gray, Gasoline  ,2,201,Automatic        ,130,26," ABS, Airbags, Lane Departure Warning, Adaptive Cruise Control ", 10.1-inch MMI Touchscreen Display  ," Leather Seats, Heated Front Seats, Tri-Zone Climate Control "," LED Headlights, Sunroof, 18-inch Alloy Wheels              ",159,"39,900", 4.6/5            ,audi.jpg,lexus.jpg
SLL5987M, GMC      , Sierra      ,2023, Truck     , Black, Gasoline  ,6.2,420,Automatic        ,140,17," ABS, Airbags, Trailer Brake Control, Rear View Camera    ", 12.3-inch Infotainment System      ," Leather Seats, Heated Front Seats, Power Tailgate         "," LED Taillights, Tow Hitch, 20-inch Alloy Wheels           ",205,"51,250", 4.7/5            ,gmc.jpg,kia.jpg
SMR3669Q, Honda    , CR-V        ,2023, SUV       , Blue, Gasoline  ,1.5,190,Automatic               ,130,32," ABS, Airbags, Collision Mitigation, Lane Keeping Assist ", 8-inch Display Audio System       ," Cloth Seats, Bluetooth Connectivity, Power Sunroof        "," LED Daytime Running Lights, Roof Rails                   ",125,"31,450", 4.8/5            ,honda.jpg,hyundai.jpg
SNL5967K, Subaru   , Outback     ,2023, Wagon     , Black, Gasoline  ,2.4,228,Automatic               ,130,26," ABS, Airbags, Lane Departure Warning, Adaptive Cruise Control ", 11.6-inch Touchscreen Display    ," Leather Seats, Heated Front Seats, Power Liftgate          "," LED Headlights, Roof Rails, 18-inch Alloy Wheels           ",123,"30,895", 4.6/5            ,subaru.jpg,honda.jpg
SNE7078T, Chevrolet, Camaro      ,2023, Coupe     , Black, Gasoline  ,6.2,650,Automatic        ,190,17," ABS, Airbags, Traction Control, StabiliTrak             ", 9-inch Infotainment System       ," Leather Seats, Heated and Ventilated Front Seats          "," LED Headlights, Rear Spoiler, 20-inch Alloy Wheels        ",262,"65,590", 4.9/5            ,chevrolet.jpg,ford.jpg
SLR2084Z, Ford     , Escape      ,2023, SUV       , White, Gasoline  ,2,250,Automatic        ,135,28," ABS, Airbags, Lane Keeping Assist, Rear View Camera     ", 10.1-inch SYNC 3 Infotainment System ," Cloth Seats, Keyless Entry, Power Liftgate                "," LED Taillights, Roof Rails, 18-inch Alloy Wheels           ",115,"28,895", 4.7/5            ,ford.jpg,kia.jpg
SJT1968N, Mazda    , CX-5        ,2023, SUV       , Silver, Gasoline  ,2.5,187,Automatic        ,129,29," ABS, Airbags, Blind Spot Monitor, Rear Cross Traffic Alert ", 10.25-inch Infotainment Display   ," Leather Seats, Heated Front Seats, Power Sunroof          "," LED Headlights, Roof Rails, 19-inch Alloy Wheels           ",122,"30,545", 4.8/5            ,mazda.jpg,chevrolet.jpg
SMZ9369H, Kia      , Sorento     ,2023, SUV       , Black, Gasoline  ,2.5,191,Automatic        ,126,27," ABS, Airbags, Forward Collision Warning, Rear View Camera  ", 8-inch Touchscreen Display        ," Leather Seats, Heated Front Seats, Power Tailgate          "," LED Headlights, Roof Rails, 18-inch Alloy Wheels           ",129,"32,350", 4.6/5            ,kia.jpg,lexus.jpg
SNF4454Y, Mercedes , C-Class     ,2023, Sedan     , Blue, Gasoline  ,2,255,Automatic        ,155,25," ABS, Airbags, Lane Departure Warning, Adaptive Cruise Control ", 12.3-inch Digital Instrument Cluster ," Leather Seats, Heated Front Seats, Panoramic Sunroof      "," LED Headlights, Alloy Wheels, Power Trunk                ",170,"42,600", 4.8/5            ,mercedes.jpg,nissan.jpg
